prop_time_entree_circuit {
-7.28014600,-7.28014600

tt_vall {
prop_time_entree_test {
0.00000000

    index_capa ("0.09000000,0.18000000,0.27000000,0.36000000,0.45000000,0.54000000,0.63000000,0.72000000,0.81000000,0.90000000");
    rise ("-42.28014600,-77.28014600,-112.28014600,-147.28014600,-182.28014600,-217.28014600,-252.28014600,-287.28014600,-322.28014600,-357.28014600"}
    fall ("-42.28014600,-77.28014600,-112.28014600,-147.28014600,-182.28014600,-217.28014600,-252.28014600,-287.28014600,-322.28014600,-357.28014600"}
